x1,x2,x3,x4
172.39280197276855,174.00521240306816,163.05504258463253,110.96697389362207
175.52979876373345,174.86888728094289,162.9560627584856,111.37510820225619
173.73927172598493,173.96598389200133,165.42360052348764,125.09764084775348
169.60437526452796,174.43388328027808,163.34501746071211,130.88879967105663
171.4311117148541,174.37176980648715,165.64811573247061,128.68983501540316
167.0840173655722,173.91246832939277,163.52204422444294,119.94826747706358
169.44439349179703,173.84516842941585,163.75121852181044,120.91040539653883
173.66289112504646,174.61115275958198,164.29320676095193,112.42454326795865
171.62385243044704,174.47842736014056,165.48015784837008,122.95147004062264
171.372071994876,174.75795296651506,162.9729181946265,129.9870458383686
166.88560688093838,174.9311703158655,165.62146863086417,110.28108742377673
168.18646030899765,174.50646815684425,163.43624635474566,129.99246299474132
167.7061819587393,173.87190253871336,165.002562416963,113.50303217644391
171.1858876100405,174.96706505872274,164.29611680962964,124.30202610728404
167.02847710860033,174.79223928765933,164.28572294638974,106.11558060491252
171.68612417029715,174.05404398283804,165.1693330487147,121.71146054168896
166.6507507641994,174.108684855206,164.24218614689363,133.1070146790882
175.48559137440608,174.5426981430501,164.48308221613482,119.21753512678035
171.38177404843432,174.0669795905025,164.31019072121038,104.172365323046
167.8969891632402,174.1715964771172,163.69493982072657,136.3136643986826
170.72313779750368,174.93567296452815,164.3983291881014,111.78079180669052
168.94264040231613,174.62871574644973,169.28048580637522,110.19496650848147
171.11344387927898,174.35837962578626,163.31709081927278,113.84495582843738
170.7305981562809,174.85018954176098,163.7029247010971,110.04435596736951
166.95765748201558,174.7570038578151,164.28087299907193,121.97233803889115
167.6260583635416,173.4463562190446,166.10159468556841,123.33169281179697
170.8987810542187,174.62941404052108,163.01679099699862,116.38895616121451
174.9171557262547,174.66843690612194,165.80562582691283,128.22325056303154
173.25385102601277,174.77736571586973,165.66204688796236,124.4579358311539
168.12629757914573,174.7692127364341,164.4678206241837,107.20859054473976
172.4777687049425,174.3897318638411,163.26436069190962,126.59617730648756
169.85429494173113,173.77593092800635,163.48373423157906,107.01003574601224
170.9039409551552,174.87889401658174,164.4008853583739,119.16220668166326
170.78108447220967,173.8611417413686,165.57291911606774,117.26525523315546
177.72634929117018,174.9850040709631,163.39695498479398,112.01136721830878
166.44413356823833,174.48269656537505,164.5756881583428,131.2619804153917
170.30275957703856,173.79406141608706,164.1859424326889,120.25803207837454
164.66006813609715,174.333911403932,163.8809876778241,125.18567097096957
171.76950776887628,174.5406872345509,166.79091094803496,119.54804723066538
173.28982541516422,172.71034273833925,164.77407627130506,111.15694567648897
174.33698672330345,173.81501062017196,164.10291136178998,125.81194816879209
164.22456424448865,174.77325801527675,163.34266153442354,112.0314657667292
171.2383084915821,173.15280691599565,162.80300849089036,128.49550949134465
174.78010985415096,172.5569298765456,163.16157965994785,144.17070611163092
168.7579524108731,173.7876118064836,163.91947741124105,123.43170309743907
169.36354840375415,174.7660075835783,164.12104803519355,126.74747490285039
169.89038833338577,174.5977649993769,163.1673195202798,124.37213652427764
171.0950562542991,174.5887647552476,164.59573260088484,132.5095003389709
171.9954796272379,174.44365073978008,163.13108640962042,107.50817550940066
173.95346265113446,174.59850727337812,163.63196529983534,110.43413177458714
169.71353722866502,174.8703771448486,164.17301189900502,120.73919833816498
170.5888341364174,172.64876806488908,163.47583724262057,119.40265454809142
177.46399363166438,174.4698239299996,164.4967054546748,108.49132293622435
171.29329678434496,174.25345894156393,165.3782466583803,102.46202735247927
170.5662593279895,174.92330127403883,166.19372683335496,115.28367508329681
165.97327062414965,174.0627074210922,166.17824487137278,136.4517537794029
170.0085681428667,174.9456686332365,164.48840494944608,142.44163630391077
169.33602154049936,174.91846638698703,163.1736291276649,128.35205346303624
169.96686251057187,173.44064564437124,164.04178378306494,103.79672766357866
168.2737470761865,172.59789504863005,165.8277492612614,127.49614934060325
167.9395530426719,174.96264895964802,163.62451852515164,114.59816384315022
167.83767910453963,174.29831215632453,165.01592000588636,121.28002504049283
169.35648645380067,174.46857509495183,165.6653888458662,126.77509852574167
174.1043979440859,174.6569011242037,163.28561172109653,136.59932782815898
173.147259879678,173.9448394921963,166.79439597943556,121.34384603027272
168.92007464617083,174.32403360843273,166.78860951990453,112.96578731764048
164.9422506363838,174.70786392469356,163.7057595294718,127.64942458548994
167.46624971439215,174.83366134027602,165.01453104234218,128.19763821351808
168.62671840027846,173.51459984599074,164.18150036992705,129.0384367241533
170.31091401268492,174.79045400247279,164.8898901985855,131.43791084897993
168.01217817289756,173.7259641079034,164.632828546133,122.8875360181958
176.02004207249567,174.77177338419193,163.46137664033557,110.56736157357629
169.18319739674496,173.89341320988,168.15623872214692,121.33218261122488
166.35816658928147,173.60682896325213,163.1094245661571,102.37863041381542
169.57621472815245,173.53669932439908,164.46993694966747,131.50804639386055
166.98386725521976,173.87811523095644,163.72152026157534,125.05667226698908
170.46846712182597,174.88939784593032,162.91241657321575,127.02695839014471
170.70090084226962,173.33735883960094,163.2250816349963,121.61088256522706
171.06676283488514,174.09101248713282,164.16503530585442,96.08776011027707
165.13442522262736,173.87981653550105,165.09781269922473,113.9031338694992
170.66213387291194,174.46377916466054,165.6199466717722,129.4432357148698
170.93135024162493,173.02549458624125,163.88853041451517,117.26305639842877
165.73667465748653,174.5708062768489,166.38785739914528,128.37035825524316
172.86609691919122,173.65341703623102,165.64033116160053,110.62376010880038
172.352512637283,173.9020471735448,163.35395364559307,122.58120818631158
176.89885808346332,174.76634443385558,163.48524757985552,114.51973288377023
170.47010896212717,174.1733599396056,164.11915216120124,113.5084463745485
170.140200582554,174.10045191287378,163.84690197120725,118.14164455618355
170.2897575022473,173.1514236810314,163.35488025345163,137.14761218376282
170.2092986927009,174.34146123037993,163.28648445402928,121.72215159503044
164.454581673987,173.81789918918312,163.6811620908187,122.22438460532847
164.98661882407328,174.81527286567928,166.68178711722155,135.91841090490334
169.7673830996264,174.5596956166711,164.96876530767665,117.12305094077111
168.2567978583005,174.85536692689865,167.3140566063069,125.17725254590259
170.16420957517226,174.30930320327536,165.0153750957112,112.76909147745612
163.6663748802184,174.75587785041571,166.59473414464097,128.48355575369828
165.50390523641974,174.58745151184294,165.17110800039103,106.53018791628263
166.69554968318377,174.4881286289163,163.1987239516244,119.4417393429647
172.95817466318073,173.67102049066597,163.2966094899962,131.27717979498317
166.70452997872965,174.6266758009757,164.3475827635527,133.38439522525837
167.60145813927042,174.38525899786865,163.05107350410253,119.1352872788897
170.23962145602215,174.2805095872409,165.09829947581727,96.10256363381376
169.03176091452468,174.38939949105907,164.76820373171049,136.45248873597885
170.4392515360039,173.90170655298803,163.5493726754338,113.77458295520901
176.9151859461371,174.43133888429554,164.7194863834957,127.18177150412893
166.6261889862253,174.621995228914,165.21817372163588,103.0335715809376
169.0835910802706,173.63624845840783,167.43696815820448,115.53846024144426
168.4497216507688,173.65978446597032,166.06977755599846,136.31060732402915
174.53718628049737,174.76355015662267,165.31052310314325,123.4293619887045
167.69154523132917,173.25915919146303,163.6957616912001,123.43554315548721
169.75373928867285,173.07544017780236,164.86487846453952,128.9798424977255
172.36140084296812,173.66358949543462,166.02228763507716,106.35266366955108
166.8242283921548,174.6237571086123,165.54529574566496,120.3177687331693
174.96552744722604,173.5506554689891,163.78763434140757,124.74874628893389
172.02728724642273,173.09768189195893,164.30382181800667,131.32839577725483
166.77738017140894,172.46271097030422,164.3064110881226,111.90601221762888
171.3637334271732,174.97989920407596,163.26985255815748,122.34239931509359
169.3600785703008,174.8579901763814,163.7447814564418,126.66254011057846
170.939686315983,174.8840940018538,164.32967181926213,157.1572072587951
169.73007440895302,173.67106687322377,163.59268693052235,135.89867838075435
173.21154811033503,174.50003892738368,163.00512494926247,96.29413365679255
165.94669884289,174.14805938247335,165.67186663757246,120.17227412864375
168.43214990841224,174.58402972171467,166.20761238766102,121.91082073762915
169.2524279667338,173.75812525668906,165.5742639887624,128.18162217902653
